y_true,mean_abs_delta_phase,mean_gyro_magnitude
0,0.7511979341506958,1.3904948234558105
0,0.3199738562107086,0.05383846163749695
0,0.23571741580963135,0.06258118897676468
0,0.20201855897903442,0.03419597074389458
0,0.7420555949211121,3.4952845573425293
0,0.3718903064727783,0.13338345289230347
0,0.6826694011688232,0.4894552528858185
0,0.7453625798225403,1.9697086811065674
0,0.20601707696914673,0.045224618166685104
0,0.7748875617980957,2.0926640033721924
3,0.7062057256698608,2.937241554260254
0,0.1767091602087021,0.03279981017112732
0,0.27847468852996826,0.11329492181539536
0,0.25650858879089355,0.05268106609582901
0,0.2223401814699173,0.08620534837245941
0,0.2408885806798935,0.04859919846057892
0,0.7828090190887451,2.117495059967041
0,0.7514835596084595,2.7618565559387207
0,0.7910287380218506,1.6789655685424805
0,0.18151213228702545,0.071480393409729
0,0.7448640465736389,1.183985710144043
0,0.32946208119392395,0.05038129538297653
0,0.7812045216560364,2.0814032554626465
0,0.2983618974685669,0.04149019718170166
0,0.7685391902923584,1.517270565032959
0,0.26071780920028687,0.0559692308306694
0,0.7677633762359619,2.288512706756592
0,0.7118041515350342,2.1768884658813477
0,0.7877175807952881,1.5833808183670044
0,0.23206856846809387,0.05241486430168152
0,0.8037594556808472,1.8250102996826172
0,0.7882165312767029,1.919357419013977
0,0.7324127554893494,2.1292548179626465
0,0.26460394263267517,0.0577864944934845
6,0.6341391205787659,2.063185214996338
0,0.28219833970069885,0.08897344768047333
0,0.1987445205450058,0.03533425182104111
0,0.5033109784126282,0.2554446756839752
0,0.7666884660720825,1.5401616096496582
0,0.45970800518989563,0.1387127786874771
0,0.2933022379875183,0.04797946661710739
0,0.3080938160419464,0.0810692086815834
0,0.30319899320602417,0.07966037094593048
0,0.2625983953475952,0.04788905382156372
0,0.7448581457138062,3.5280399322509766
0,0.7813878059387207,1.495469093322754
0,0.38082319498062134,0.0962892547249794
0,0.38541436195373535,0.12588955461978912
0,0.20641981065273285,0.04562484472990036
0,0.19609853625297546,0.056403789669275284
0,0.7324071526527405,2.017047882080078
0,0.3537050783634186,0.043405208736658096
0,0.7596986889839172,1.016560673713684
0,0.7020589113235474,2.2942094802856445
5,0.70965176820755,2.8153109550476074
0,0.36008375883102417,0.10431398451328278
5,0.6905558109283447,2.807084083557129
0,0.20396751165390015,0.04040416330099106
0,0.7937738299369812,1.4236602783203125
0,0.7777319550514221,1.5533089637756348
0,0.28737297654151917,0.06299426406621933
0,0.2509574890136719,0.09007257223129272
0,0.44712233543395996,0.20102831721305847
0,0.7204210162162781,1.9462170600891113
0,0.20156221091747284,0.05949963629245758
1,0.4766659140586853,1.3593482971191406
0,0.7789936065673828,2.3266565799713135
0,0.2734948694705963,0.038460273295640945
5,0.6752296090126038,3.0547237396240234
0,0.6130107641220093,0.6016179919242859
1,0.6572770476341248,1.3629090785980225
0,0.8203014135360718,1.5089411735534668
0,0.7267796993255615,3.7765886783599854
0,0.3046732544898987,0.056169621646404266
0,0.7524073719978333,2.5238919258117676
0,0.7879413962364197,2.4141383171081543
0,0.25948330760002136,0.049489445984363556
0,0.31062495708465576,0.11385896801948547
0,0.324674129486084,0.08181998133659363
0,0.72632896900177,2.8868494033813477
0,0.43157345056533813,0.13658301532268524
0,0.7303683161735535,1.35617995262146
0,0.24332430958747864,0.044577497988939285
1,0.7232874035835266,3.081550121307373
0,0.30094343423843384,0.08208908140659332
0,0.6563055515289307,1.5305131673812866
0,0.7225829362869263,2.795560598373413
0,0.8104276657104492,1.8924872875213623
0,0.7938656210899353,2.9586215019226074
0,0.7818095088005066,1.5568115711212158
0,0.21818016469478607,0.04077998548746109
0,0.20432864129543304,0.05732356756925583
0,0.21189144253730774,0.045941904187202454
0,0.7455777525901794,2.2413597106933594
0,0.7790419459342957,1.176042079925537
0,0.22700397670269012,0.07995560765266418
0,0.7488956451416016,2.9247689247131348
0,0.8018304705619812,2.5105013847351074
0,0.5032638311386108,0.3179834485054016
0,0.7112208604812622,2.724748134613037
0,0.3309011459350586,0.043773800134658813
0,0.809313178062439,2.622124671936035
0,0.33446890115737915,0.0954812616109848
0,0.18995188176631927,0.0377943329513073
0,0.30213436484336853,0.10758766531944275
0,0.3053536117076874,0.07374118268489838
0,0.29083847999572754,0.03901391848921776
0,0.7889708876609802,1.4730461835861206
0,0.32159149646759033,0.05454736948013306
0,0.7532026767730713,2.6698520183563232
0,0.734967827796936,3.245133399963379
0,0.2494036853313446,0.1348242610692978
0,0.7293818593025208,2.014981746673584
0,0.7205510139465332,1.959282398223877
0,0.37144795060157776,0.20773974061012268
0,0.7387195229530334,3.0738096237182617
0,0.47514793276786804,0.1917618066072464
0,0.7669627666473389,2.0657925605773926
0,0.24451349675655365,0.05676693469285965
0,0.7426385879516602,1.6714470386505127
0,0.731139063835144,2.738922595977783
0,0.7156656980514526,1.5950706005096436
0,0.7863120436668396,1.817237377166748
5,0.7250073552131653,1.9960864782333374
0,0.7153127789497375,3.980255126953125
0,0.8027071952819824,1.8380053043365479
0,0.7724737524986267,1.5251820087432861
0,0.42401400208473206,0.6107187271118164
0,0.8273677229881287,1.654628038406372
0,0.7687529921531677,2.9811453819274902
0,0.3933311402797699,0.15634974837303162
0,0.7948057055473328,1.1514649391174316
0,0.30965137481689453,0.061150651425123215
0,0.7836207151412964,1.6141506433486938
0,0.773443877696991,2.0234286785125732
0,0.3226870596408844,0.08178606629371643
0,0.35290542244911194,0.12950041890144348
0,0.2593050003051758,0.04239484667778015
0,0.3356165885925293,0.07935743033885956
0,0.21591559052467346,0.04222479462623596
0,0.3775601387023926,0.10380703210830688
0,0.6800171732902527,1.8149797916412354
0,0.21050845086574554,0.05624588578939438
0,0.7691617012023926,1.754871129989624
0,0.7035374641418457,3.6113522052764893
0,0.4171842932701111,0.09054260700941086
0,0.21910139918327332,0.04716119542717934
0,0.7587633728981018,2.526399850845337
0,0.19616453349590302,0.0405820868909359
0,0.7342967987060547,3.0712432861328125
0,0.2168864607810974,0.0720437616109848
3,0.6347501277923584,2.602560520172119
3,0.733970046043396,2.717237949371338
0,0.7496200799942017,1.7544320821762085
0,0.20035532116889954,0.04330094903707504
0,0.32816562056541443,0.04579254984855652
0,0.203846737742424,0.03909291326999664
0,0.3612295389175415,0.04799320176243782
0,0.32191529870033264,0.047479208558797836
0,0.7078380584716797,1.5129704475402832
0,0.7445151209831238,1.9784278869628906
0,0.7486629486083984,2.7626898288726807
0,0.3568470776081085,0.11034277081489563
0,0.7772731781005859,1.783942699432373
0,0.21954487264156342,0.047367971390485764
0,0.7283507585525513,2.5947866439819336
0,0.7257468104362488,2.7506659030914307
0,0.7385234832763672,3.4256062507629395
0,0.3061119019985199,0.037728920578956604
0,0.7045710682868958,3.584414482116699
0,0.22078897058963776,0.04040098935365677
0,0.20502890646457672,0.10090316832065582
0,0.31157419085502625,0.04591134935617447
0,0.4484010934829712,0.745253324508667
0,0.7643105387687683,2.2528252601623535
4,0.6501215696334839,2.694288730621338
0,0.32456550002098083,0.08836968243122101
0,0.3186410069465637,0.08414574712514877
0,0.2069033831357956,0.04135092347860336
0,0.7715835571289062,2.017975330352783
0,0.20930443704128265,0.04524300619959831
0,0.2258341908454895,0.048150863498449326
0,0.7305094599723816,2.409454822540283
0,0.20648016035556793,0.07834391295909882
0,0.7466579675674438,2.004833221435547
0,0.3058989942073822,0.07737509906291962
0,0.7177085280418396,1.5794782638549805
0,0.7593610286712646,2.96828031539917
6,0.709177553653717,2.9056100845336914
0,0.7160588502883911,2.2551345825195312
0,0.4488048255443573,0.2930435538291931
0,0.8029814958572388,1.9756464958190918
0,0.7521759867668152,2.5359134674072266
0,0.7674397230148315,2.147775650024414
0,0.755082368850708,1.2673625946044922
0,0.2801678776741028,0.03737695515155792
0,0.33517929911613464,0.14008507132530212
0,0.31965750455856323,0.04325805604457855
4,0.7027905583381653,3.181351661682129
0,0.7577855587005615,1.9363503456115723
0,0.20825538039207458,0.08390259742736816
0,0.7091363072395325,2.8011627197265625
0,0.7761536240577698,1.8422448635101318
0,0.7604812979698181,2.517739772796631
0,0.7891049385070801,1.3231017589569092
0,0.724629819393158,2.6249475479125977
0,0.44654029607772827,0.2942143678665161
0,0.7567300796508789,1.7098388671875
0,0.6590416431427002,0.38534772396087646
0,0.5468624830245972,0.9072426557540894
0,0.41537240147590637,0.10267303884029388
0,0.5332609415054321,0.33464330434799194
0,0.49352389574050903,0.3605719804763794
0,0.7337281703948975,2.875856399536133
0,0.7638704776763916,1.5654780864715576
0,0.2644261419773102,0.05593590438365936
0,0.7984752655029297,1.5857559442520142
0,0.23107324540615082,0.05166907235980034
0,0.734462320804596,2.246708393096924
0,0.1469590663909912,0.05333012342453003
0,0.7730637788772583,1.891411304473877
0,0.7258802056312561,1.75087571144104
0,0.20331716537475586,0.0360548198223114
0,0.7628245949745178,2.604586124420166
0,0.3386628031730652,0.051800768822431564
0,0.7650066018104553,2.084291696548462
0,0.28623324632644653,0.08081066608428955
0,0.7849014401435852,1.6311101913452148
4,0.616486132144928,2.014061450958252
0,0.7962325811386108,1.8328299522399902
0,0.3088005781173706,0.09283129870891571
0,0.20339533686637878,0.041532304137945175
0,0.20486006140708923,0.03893148899078369
0,0.22348998486995697,0.04331716522574425
0,0.7338183522224426,2.8058745861053467
0,0.7880455851554871,1.8235251903533936
0,0.8168767690658569,1.7069060802459717
0,0.753814697265625,2.5514495372772217
0,0.7972267270088196,1.9121977090835571
0,0.7571289539337158,1.1854407787322998
0,0.73529452085495,3.602264881134033
0,0.6258196234703064,0.38176262378692627
0,0.7387444972991943,2.80722713470459
0,0.765259861946106,2.5301475524902344
0,0.7545120120048523,2.365891456604004
0,0.15382207930088043,0.037848345935344696
0,0.2831004858016968,0.05218655988574028
0,0.7644521594047546,1.643716812133789
0,0.19417734444141388,0.04168664664030075
0,0.7767401933670044,1.8615678548812866
0,0.32868266105651855,0.08955247700214386
0,0.44756484031677246,0.402848482131958
0,0.7703384160995483,1.72771418094635
0,0.20446904003620148,0.03728993609547615
0,0.21095062792301178,0.05546405166387558
0,0.7615334987640381,2.4683799743652344
0,0.5742174386978149,0.4187208414077759
0,0.7908110022544861,1.4966990947723389
0,0.23277637362480164,0.04283388704061508
0,0.7682706713676453,2.846994638442993
0,0.7650376558303833,2.2552895545959473
0,0.162770614027977,0.04390065744519234
0,0.8094311356544495,1.4393303394317627
0,0.31779220700263977,0.09241122752428055
0,0.7638819813728333,2.721322536468506
0,0.2219797968864441,0.03955758363008499
0,0.7706367373466492,2.1043782234191895
0,0.7363834977149963,1.8996694087982178
0,0.7646491527557373,2.502776622772217
0,0.20218800008296967,0.03830517828464508
0,0.7455504536628723,1.6433866024017334
0,0.22364358603954315,0.11007299274206161
0,0.7555138468742371,1.2674044370651245
0,0.7351510524749756,4.26197624206543
0,0.21667782962322235,0.050297804176807404
0,0.4107498526573181,0.18855413794517517
5,0.6730456948280334,1.681524634361267
0,0.2784319221973419,0.07970897853374481
0,0.27809950709342957,0.1029963344335556
0,0.7667542099952698,1.899388074874878
0,0.26566892862319946,0.10865936428308487
0,0.7269484400749207,1.7357196807861328
0,0.3050582706928253,0.06737445294857025
0,0.7055166363716125,2.203063726425171
0,0.21025925874710083,0.05155690014362335
5,0.5986350178718567,2.3744754791259766
0,0.2559416890144348,0.0638304352760315
0,0.2257852852344513,0.06255831569433212
0,0.5712506175041199,0.36497482657432556
0,0.29057934880256653,0.0575205460190773
0,0.24907299876213074,0.04897661134600639
0,0.7636904716491699,2.298027992248535
0,0.3569689095020294,0.11074809730052948
0,0.7511078119277954,1.9083731174468994
0,0.27491670846939087,0.042778585106134415
0,0.7789207100868225,2.6896088123321533
0,0.226836159825325,0.044448696076869965
0,0.7334982752799988,2.1787071228027344
0,0.8021288514137268,2.2518742084503174
0,0.7482272982597351,1.5665518045425415
0,0.6960442066192627,2.6057028770446777
0,0.7127385139465332,1.7907439470291138
0,0.4781216084957123,0.1841130256652832
0,0.2959672808647156,0.049701839685440063
0,0.7737048864364624,1.4743305444717407
0,0.26925167441368103,0.03852085769176483
6,0.6712067127227783,3.021937847137451
0,0.4390871524810791,0.19963175058364868
0,0.7426116466522217,1.4392850399017334
0,0.2900192141532898,0.09024474024772644
0,0.2524709105491638,0.05476919561624527
0,0.22147619724273682,0.03869030997157097
0,0.25964421033859253,0.07124029099941254
0,0.7913805246353149,2.238379716873169
0,0.5119490623474121,0.31099313497543335
0,0.40311121940612793,0.20157507061958313
0,0.7705158591270447,2.212864875793457
0,0.4688666760921478,0.39574047923088074
0,0.7587994933128357,1.576944351196289
0,0.2823599874973297,0.08533249795436859
0,0.20761477947235107,0.05756409093737602
0,0.3398800194263458,0.03867071866989136
0,0.7594959139823914,1.9750556945800781
0,0.787997305393219,1.5942564010620117
3,0.7000166773796082,3.3417112827301025
0,0.2727808952331543,0.04231476038694382
0,0.28053680062294006,0.038852836936712265
0,0.3441052734851837,0.17935484647750854
0,0.7303290963172913,1.5693027973175049
0,0.7901886701583862,1.8423603773117065
0,0.2921539545059204,0.045577432960271835
6,0.6756733059883118,2.142468214035034
0,0.7844282984733582,1.7324259281158447
3,0.6847458481788635,2.7127387523651123
0,0.750074028968811,2.8866918087005615
0,0.7913896441459656,1.6622179746627808
1,0.6741153001785278,2.3326759338378906
0,0.7637860774993896,2.5581462383270264
0,0.3087070882320404,0.05085284262895584
0,0.3715690076351166,0.17530253529548645
0,0.3135475218296051,0.0597609281539917
0,0.31684446334838867,0.050994642078876495
0,0.2829618752002716,0.0966741070151329
0,0.20036281645298004,0.04938564449548721
0,0.679656982421875,0.508918821811676
0,0.36135566234588623,0.09408041089773178
5,0.7031640410423279,3.2598891258239746
0,0.8009845018386841,2.425684690475464
0,0.7417389750480652,1.8626773357391357
0,0.38918742537498474,0.31928786635398865
0,0.20589515566825867,0.05173453316092491
6,0.653067946434021,2.774782657623291
0,0.2919010818004608,0.11546288430690765
0,0.7984611392021179,1.252737045288086
0,0.2261945754289627,0.048395004123449326
0,0.3242707848548889,0.06285987794399261
0,0.7748939990997314,1.553225040435791
0,0.782470703125,1.4199126958847046
0,0.7444269061088562,1.9849210977554321
0,0.7521076798439026,1.9806387424468994
0,0.19764165580272675,0.05084353685379028
0,0.20903080701828003,0.05192120745778084
0,0.22016993165016174,0.04923585057258606
0,0.8188188076019287,2.128223180770874
0,0.22791849076747894,0.04869377613067627
0,0.34483662247657776,0.08510832488536835
0,0.7704748511314392,1.5100057125091553
0,0.7666090130805969,1.5099189281463623
0,0.5508493781089783,0.336485892534256
0,0.7807560563087463,1.51438307762146
0,0.5779332518577576,0.5001950860023499
0,0.7720125317573547,1.618283748626709
0,0.7583351135253906,1.284583568572998
0,0.21050268411636353,0.5186890363693237
0,0.7043790817260742,1.6560680866241455
0,0.18495304882526398,0.04738664627075195
0,0.20470845699310303,0.041198812425136566
0,0.8036713004112244,2.769578456878662
0,0.3338506519794464,0.12408576160669327
0,0.3182346522808075,0.05963943898677826
0,0.7910056710243225,2.453662395477295
0,0.3298220932483673,0.4987751245498657
0,0.7295536994934082,1.8331570625305176
0,0.2618405818939209,0.03334273397922516
0,0.19947592914104462,0.05816735327243805
0,0.7490131855010986,4.87884521484375
5,0.7588571906089783,2.4255733489990234
0,0.2571067214012146,0.041224341839551926
0,0.3049217164516449,0.03740737587213516
0,0.7439541816711426,2.2066922187805176
0,0.7742615938186646,2.3205671310424805
0,0.7512133717536926,2.552626132965088
0,0.39618635177612305,0.3143917918205261
0,0.2749163508415222,0.0888696238398552
4,0.668071448802948,3.278799533843994
0,0.729595422744751,2.2201147079467773
0,0.2180539220571518,0.0988105982542038
0,0.5519107580184937,0.4000445604324341
0,0.1971990019083023,0.03549320623278618
0,0.16483397781848907,0.037848878651857376
0,0.3043983578681946,0.12316745519638062
0,0.16958963871002197,0.04112765192985535
0,0.21360522508621216,0.06414219737052917
0,0.8175799250602722,2.235583782196045
0,0.18330173194408417,0.06487375497817993
0,0.7527891397476196,2.8013174533843994
0,0.24901069700717926,0.06440067291259766
0,0.7663490176200867,2.0416011810302734
0,0.2022843211889267,0.042150288820266724
0,0.3672959804534912,0.37526458501815796
0,0.2336423397064209,0.07951487600803375
0,0.27512919902801514,0.0891893059015274
0,0.7980175018310547,2.0137085914611816
0,0.37946492433547974,0.09297509491443634
0,0.22690224647521973,0.08861193060874939
0,0.7355127334594727,1.6653752326965332
0,0.42838796973228455,0.16270002722740173
0,0.5632389783859253,0.23806142807006836
0,0.20303471386432648,0.07425051927566528
0,0.7697314023971558,1.6687276363372803
0,0.18271900713443756,0.05372375249862671
0,0.18429285287857056,0.04731643944978714
